index	label	network_label	label_7network	index_17network	label_17network	network_label_17network	atlas_name	network_id
1	LH_Vis_1	Vis	7Networks_LH_Vis_1	61.0	17Networks_LH_DorsAttnA_TempOcc_2	DorsAttnA	4S456	n/a
2	LH_Vis_2	Vis	7Networks_LH_Vis_2	193.0	17Networks_LH_DefaultC_PHC_2	DefaultC	4S456	n/a
3	LH_Vis_3	Vis	7Networks_LH_Vis_3	1.0	17Networks_LH_VisCent_ExStr_1	VisCent	4S456	n/a
4	LH_Vis_4	Vis	7Networks_LH_Vis_4	13.0	17Networks_LH_VisPeri_ExStrInf_1	VisPeri	4S456	n/a
5	LH_Vis_5	Vis	7Networks_LH_Vis_5	2.0	17Networks_LH_VisCent_ExStr_2	VisCent	4S456	n/a
6	LH_Vis_6	Vis	7Networks_LH_Vis_6	3.0	17Networks_LH_VisCent_ExStr_3	VisCent	4S456	n/a
7	LH_Vis_7	Vis	7Networks_LH_Vis_7	194.0	17Networks_LH_DefaultC_PHC_3	DefaultC	4S456	n/a
8	LH_Vis_8	Vis	7Networks_LH_Vis_8	63.0	17Networks_LH_DorsAttnA_TempOcc_4	DorsAttnA	4S456	n/a
9	LH_Vis_9	Vis	7Networks_LH_Vis_9	4.0	17Networks_LH_VisCent_ExStr_4	VisCent	4S456	n/a
10	LH_Vis_10	Vis	7Networks_LH_Vis_10	14.0	17Networks_LH_VisPeri_ExStrInf_2	VisPeri	4S456	n/a
11	LH_Vis_11	Vis	7Networks_LH_Vis_11	15.0	17Networks_LH_VisPeri_ExStrInf_3	VisPeri	4S456	n/a
12	LH_Vis_12	Vis	7Networks_LH_Vis_12	5.0	17Networks_LH_VisCent_ExStr_5	VisCent	4S456	n/a
13	LH_Vis_13	Vis	7Networks_LH_Vis_13	16.0	17Networks_LH_VisPeri_ExStrInf_4	VisPeri	4S456	n/a
14	LH_Vis_14	Vis	7Networks_LH_Vis_14	6.0	17Networks_LH_VisCent_ExStr_6	VisCent	4S456	n/a
15	LH_Vis_15	Vis	7Networks_LH_Vis_15	7.0	17Networks_LH_VisCent_Striate_1	VisCent	4S456	n/a
16	LH_Vis_16	Vis	7Networks_LH_Vis_16	17.0	17Networks_LH_VisPeri_ExStrInf_5	VisPeri	4S456	n/a
17	LH_Vis_17	Vis	7Networks_LH_Vis_17	8.0	17Networks_LH_VisCent_ExStr_7	VisCent	4S456	n/a
18	LH_Vis_18	Vis	7Networks_LH_Vis_18	18.0	17Networks_LH_VisPeri_StriCal_1	VisPeri	4S456	n/a
19	LH_Vis_19	Vis	7Networks_LH_Vis_19	9.0	17Networks_LH_VisCent_ExStr_8	VisCent	4S456	n/a
20	LH_Vis_20	Vis	7Networks_LH_Vis_20	189.0	17Networks_LH_DefaultC_Rsp_1	DefaultC	4S456	n/a
21	LH_Vis_21	Vis	7Networks_LH_Vis_21	19.0	17Networks_LH_VisPeri_StriCal_2	VisPeri	4S456	n/a
22	LH_Vis_22	Vis	7Networks_LH_Vis_22	20.0	17Networks_LH_VisPeri_ExStrSup_1	VisPeri	4S456	n/a
23	LH_Vis_23	Vis	7Networks_LH_Vis_23	10.0	17Networks_LH_VisCent_ExStr_9	VisCent	4S456	n/a
24	LH_Vis_24	Vis	7Networks_LH_Vis_24	11.0	17Networks_LH_VisCent_ExStr_10	VisCent	4S456	n/a
25	LH_Vis_25	Vis	7Networks_LH_Vis_25	21.0	17Networks_LH_VisPeri_ExStrSup_2	VisPeri	4S456	n/a
26	LH_Vis_26	Vis	7Networks_LH_Vis_26	22.0	17Networks_LH_VisPeri_ExStrSup_3	VisPeri	4S456	n/a
27	LH_Vis_27	Vis	7Networks_LH_Vis_27	12.0	17Networks_LH_VisCent_ExStr_11	VisCent	4S456	n/a
28	LH_Vis_28	Vis	7Networks_LH_Vis_28	65.0	17Networks_LH_DorsAttnA_ParOcc_2	DorsAttnA	4S456	n/a
29	LH_Vis_29	Vis	7Networks_LH_Vis_29	23.0	17Networks_LH_VisPeri_ExStrSup_4	VisPeri	4S456	n/a
30	LH_Vis_30	Vis	7Networks_LH_Vis_30	24.0	17Networks_LH_VisPeri_ExStrSup_5	VisPeri	4S456	n/a
31	LH_Vis_31	Vis	7Networks_LH_Vis_31	67.0	17Networks_LH_DorsAttnA_SPL_2	DorsAttnA	4S456	n/a
32	LH_SomMot_1	SomMot	7Networks_LH_SomMot_1	44.0	17Networks_LH_SomMotB_Aud_1	SomMotB	4S456	n/a
33	LH_SomMot_2	SomMot	7Networks_LH_SomMot_2	45.0	17Networks_LH_SomMotB_Aud_2	SomMotB	4S456	n/a
34	LH_SomMot_3	SomMot	7Networks_LH_SomMot_3	46.0	17Networks_LH_SomMotB_Ins_1	SomMotB	4S456	n/a
35	LH_SomMot_4	SomMot	7Networks_LH_SomMot_4	47.0	17Networks_LH_SomMotB_S2_1	SomMotB	4S456	n/a
36	LH_SomMot_5	SomMot	7Networks_LH_SomMot_5	48.0	17Networks_LH_SomMotB_S2_2	SomMotB	4S456	n/a
37	LH_SomMot_6	SomMot	7Networks_LH_SomMot_6	49.0	17Networks_LH_SomMotB_Aud_3	SomMotB	4S456	n/a
38	LH_SomMot_7	SomMot	7Networks_LH_SomMot_7	50.0	17Networks_LH_SomMotB_Aud_4	SomMotB	4S456	n/a
39	LH_SomMot_8	SomMot	7Networks_LH_SomMot_8	51.0	17Networks_LH_SomMotB_S2_3	SomMotB	4S456	n/a
40	LH_SomMot_9	SomMot	7Networks_LH_SomMot_9	52.0	17Networks_LH_SomMotB_S2_4	SomMotB	4S456	n/a
41	LH_SomMot_10	SomMot	7Networks_LH_SomMot_10	53.0	17Networks_LH_SomMotB_S2_5	SomMotB	4S456	n/a
42	LH_SomMot_11	SomMot	7Networks_LH_SomMot_11	54.0	17Networks_LH_SomMotB_S2_6	SomMotB	4S456	n/a
43	LH_SomMot_12	SomMot	7Networks_LH_SomMot_12	55.0	17Networks_LH_SomMotB_Cent_1	SomMotB	4S456	n/a
44	LH_SomMot_13	SomMot	7Networks_LH_SomMot_13	56.0	17Networks_LH_SomMotB_Cent_2	SomMotB	4S456	n/a
45	LH_SomMot_14	SomMot	7Networks_LH_SomMot_14	57.0	17Networks_LH_SomMotB_Cent_3	SomMotB	4S456	n/a
46	LH_SomMot_15	SomMot	7Networks_LH_SomMot_15	74.0	17Networks_LH_DorsAttnB_PostC_2	DorsAttnB	4S456	n/a
47	LH_SomMot_16	SomMot	7Networks_LH_SomMot_16	58.0	17Networks_LH_SomMotB_Cent_4	SomMotB	4S456	n/a
48	LH_SomMot_17	SomMot	7Networks_LH_SomMot_17	59.0	17Networks_LH_SomMotB_Cent_5	SomMotB	4S456	n/a
49	LH_SomMot_18	SomMot	7Networks_LH_SomMot_18	25.0	17Networks_LH_SomMotA_1	SomMotA	4S456	n/a
50	LH_SomMot_19	SomMot	7Networks_LH_SomMot_19	26.0	17Networks_LH_SomMotA_2	SomMotA	4S456	n/a
51	LH_SomMot_20	SomMot	7Networks_LH_SomMot_20	27.0	17Networks_LH_SomMotA_3	SomMotA	4S456	n/a
52	LH_SomMot_21	SomMot	7Networks_LH_SomMot_21	28.0	17Networks_LH_SomMotA_4	SomMotA	4S456	n/a
53	LH_SomMot_22	SomMot	7Networks_LH_SomMot_22	29.0	17Networks_LH_SomMotA_5	SomMotA	4S456	n/a
54	LH_SomMot_23	SomMot	7Networks_LH_SomMot_23	30.0	17Networks_LH_SomMotA_6	SomMotA	4S456	n/a
55	LH_SomMot_24	SomMot	7Networks_LH_SomMot_24	31.0	17Networks_LH_SomMotA_7	SomMotA	4S456	n/a
56	LH_SomMot_25	SomMot	7Networks_LH_SomMot_25	32.0	17Networks_LH_SomMotA_8	SomMotA	4S456	n/a
57	LH_SomMot_26	SomMot	7Networks_LH_SomMot_26	33.0	17Networks_LH_SomMotA_9	SomMotA	4S456	n/a
58	LH_SomMot_27	SomMot	7Networks_LH_SomMot_27	78.0	17Networks_LH_DorsAttnB_PostC_6	DorsAttnB	4S456	n/a
59	LH_SomMot_28	SomMot	7Networks_LH_SomMot_28	34.0	17Networks_LH_SomMotA_10	SomMotA	4S456	n/a
60	LH_SomMot_29	SomMot	7Networks_LH_SomMot_29	35.0	17Networks_LH_SomMotA_11	SomMotA	4S456	n/a
61	LH_SomMot_30	SomMot	7Networks_LH_SomMot_30	36.0	17Networks_LH_SomMotA_12	SomMotA	4S456	n/a
62	LH_SomMot_31	SomMot	7Networks_LH_SomMot_31	37.0	17Networks_LH_SomMotA_13	SomMotA	4S456	n/a
63	LH_SomMot_32	SomMot	7Networks_LH_SomMot_32	38.0	17Networks_LH_SomMotA_14	SomMotA	4S456	n/a
64	LH_SomMot_33	SomMot	7Networks_LH_SomMot_33	39.0	17Networks_LH_SomMotA_15	SomMotA	4S456	n/a
65	LH_SomMot_34	SomMot	7Networks_LH_SomMot_34	40.0	17Networks_LH_SomMotA_16	SomMotA	4S456	n/a
66	LH_SomMot_35	SomMot	7Networks_LH_SomMot_35	41.0	17Networks_LH_SomMotA_17	SomMotA	4S456	n/a
67	LH_SomMot_36	SomMot	7Networks_LH_SomMot_36	42.0	17Networks_LH_SomMotA_18	SomMotA	4S456	n/a
68	LH_SomMot_37	SomMot	7Networks_LH_SomMot_37	43.0	17Networks_LH_SomMotA_19	SomMotA	4S456	n/a
69	LH_DorsAttn_Post_1	DorsAttn	7Networks_LH_DorsAttn_Post_1	60.0	17Networks_LH_DorsAttnA_TempOcc_1	DorsAttnA	4S456	n/a
70	LH_DorsAttn_Post_2	DorsAttn	7Networks_LH_DorsAttn_Post_2	62.0	17Networks_LH_DorsAttnA_TempOcc_3	DorsAttnA	4S456	n/a
71	LH_DorsAttn_Post_3	DorsAttn	7Networks_LH_DorsAttn_Post_3	121.0	17Networks_LH_ContA_Temp_1	ContA	4S456	n/a
72	LH_DorsAttn_Post_4	DorsAttn	7Networks_LH_DorsAttn_Post_4	64.0	17Networks_LH_DorsAttnA_ParOcc_1	DorsAttnA	4S456	n/a
73	LH_DorsAttn_Post_5	DorsAttn	7Networks_LH_DorsAttn_Post_5	66.0	17Networks_LH_DorsAttnA_SPL_1	DorsAttnA	4S456	n/a
74	LH_DorsAttn_Post_6	DorsAttn	7Networks_LH_DorsAttn_Post_6	75.0	17Networks_LH_DorsAttnB_PostC_3	DorsAttnB	4S456	n/a
75	LH_DorsAttn_Post_7	DorsAttn	7Networks_LH_DorsAttn_Post_7	68.0	17Networks_LH_DorsAttnA_SPL_3	DorsAttnA	4S456	n/a
76	LH_DorsAttn_Post_8	DorsAttn	7Networks_LH_DorsAttn_Post_8	76.0	17Networks_LH_DorsAttnB_PostC_4	DorsAttnB	4S456	n/a
77	LH_DorsAttn_Post_9	DorsAttn	7Networks_LH_DorsAttn_Post_9	126.0	17Networks_LH_ContA_IPS_5	ContA	4S456	n/a
78	LH_DorsAttn_Post_10	DorsAttn	7Networks_LH_DorsAttn_Post_10	69.0	17Networks_LH_DorsAttnA_SPL_4	DorsAttnA	4S456	n/a
79	LH_DorsAttn_Post_11	DorsAttn	7Networks_LH_DorsAttn_Post_11	77.0	17Networks_LH_DorsAttnB_PostC_5	DorsAttnB	4S456	n/a
80	LH_DorsAttn_Post_12	DorsAttn	7Networks_LH_DorsAttn_Post_12	70.0	17Networks_LH_DorsAttnA_SPL_5	DorsAttnA	4S456	n/a
81	LH_DorsAttn_Post_13	DorsAttn	7Networks_LH_DorsAttn_Post_13	71.0	17Networks_LH_DorsAttnA_SPL_6	DorsAttnA	4S456	n/a
82	LH_DorsAttn_Post_14	DorsAttn	7Networks_LH_DorsAttn_Post_14	72.0	17Networks_LH_DorsAttnA_SPL_7	DorsAttnA	4S456	n/a
83	LH_DorsAttn_Post_15	DorsAttn	7Networks_LH_DorsAttn_Post_15	79.0	17Networks_LH_DorsAttnB_PostC_7	DorsAttnB	4S456	n/a
84	LH_DorsAttn_Post_16	DorsAttn	7Networks_LH_DorsAttn_Post_16	80.0	17Networks_LH_DorsAttnB_PostC_8	DorsAttnB	4S456	n/a
85	LH_DorsAttn_Post_17	DorsAttn	7Networks_LH_DorsAttn_Post_17	81.0	17Networks_LH_DorsAttnB_PostC_9	DorsAttnB	4S456	n/a
86	LH_DorsAttn_FEF_1	DorsAttn	7Networks_LH_DorsAttn_FEF_1	82.0	17Networks_LH_DorsAttnB_FEF_1	DorsAttnB	4S456	n/a
87	LH_DorsAttn_FEF_2	DorsAttn	7Networks_LH_DorsAttn_FEF_2	83.0	17Networks_LH_DorsAttnB_FEF_2	DorsAttnB	4S456	n/a
88	LH_DorsAttn_FEF_3	DorsAttn	7Networks_LH_DorsAttn_FEF_3	84.0	17Networks_LH_DorsAttnB_FEF_3	DorsAttnB	4S456	n/a
89	LH_DorsAttn_FEF_4	DorsAttn	7Networks_LH_DorsAttn_FEF_4	127.0	17Networks_LH_ContA_PFCd_1	ContA	4S456	n/a
90	LH_DorsAttn_PrCv_1	DorsAttn	7Networks_LH_DorsAttn_PrCv_1	130.0	17Networks_LH_ContA_PFCl_1	ContA	4S456	n/a
91	LH_DorsAttn_PrCv_2	DorsAttn	7Networks_LH_DorsAttn_PrCv_2	85.0	17Networks_LH_DorsAttnB_PrCv_1	DorsAttnB	4S456	n/a
92	LH_SalVentAttn_ParOper_1	SalVentAttn	7Networks_LH_SalVentAttn_ParOper_1	86.0	17Networks_LH_SalVentAttnA_ParOper_1	SalVentAttnA	4S456	n/a
93	LH_SalVentAttn_ParOper_2	SalVentAttn	7Networks_LH_SalVentAttn_ParOper_2	87.0	17Networks_LH_SalVentAttnA_ParOper_2	SalVentAttnA	4S456	n/a
94	LH_SalVentAttn_ParOper_3	SalVentAttn	7Networks_LH_SalVentAttn_ParOper_3	73.0	17Networks_LH_DorsAttnB_PostC_1	DorsAttnB	4S456	n/a
95	LH_SalVentAttn_ParOper_4	SalVentAttn	7Networks_LH_SalVentAttn_ParOper_4	88.0	17Networks_LH_SalVentAttnA_ParOper_3	SalVentAttnA	4S456	n/a
96	LH_SalVentAttn_TempOcc_1	SalVentAttn	7Networks_LH_SalVentAttn_TempOcc_1	199.0	17Networks_LH_TempPar_5	TempPar	4S456	n/a
97	LH_SalVentAttn_FrOperIns_1	SalVentAttn	7Networks_LH_SalVentAttn_FrOperIns_1	120.0	17Networks_LH_LimbicA_TempPole_7	LimbicA	4S456	n/a
98	LH_SalVentAttn_FrOperIns_2	SalVentAttn	7Networks_LH_SalVentAttn_FrOperIns_2	89.0	17Networks_LH_SalVentAttnA_Ins_1	SalVentAttnA	4S456	n/a
99	LH_SalVentAttn_FrOperIns_3	SalVentAttn	7Networks_LH_SalVentAttn_FrOperIns_3	105.0	17Networks_LH_SalVentAttnB_Ins_2	SalVentAttnB	4S456	n/a
100	LH_SalVentAttn_FrOperIns_4	SalVentAttn	7Networks_LH_SalVentAttn_FrOperIns_4	90.0	17Networks_LH_SalVentAttnA_Ins_2	SalVentAttnA	4S456	n/a
101	LH_SalVentAttn_FrOperIns_5	SalVentAttn	7Networks_LH_SalVentAttn_FrOperIns_5	91.0	17Networks_LH_SalVentAttnA_Ins_3	SalVentAttnA	4S456	n/a
102	LH_SalVentAttn_FrOperIns_6	SalVentAttn	7Networks_LH_SalVentAttn_FrOperIns_6	92.0	17Networks_LH_SalVentAttnA_Ins_4	SalVentAttnA	4S456	n/a
103	LH_SalVentAttn_FrOperIns_7	SalVentAttn	7Networks_LH_SalVentAttn_FrOperIns_7	106.0	17Networks_LH_SalVentAttnB_Ins_3	SalVentAttnB	4S456	n/a
104	LH_SalVentAttn_FrOperIns_8	SalVentAttn	7Networks_LH_SalVentAttn_FrOperIns_8	93.0	17Networks_LH_SalVentAttnA_FrOper_1	SalVentAttnA	4S456	n/a
105	LH_SalVentAttn_FrOperIns_9	SalVentAttn	7Networks_LH_SalVentAttn_FrOperIns_9	94.0	17Networks_LH_SalVentAttnA_FrOper_2	SalVentAttnA	4S456	n/a
106	LH_SalVentAttn_PFCl_1	SalVentAttn	7Networks_LH_SalVentAttn_PFCl_1	102.0	17Networks_LH_SalVentAttnB_PFCl_2	SalVentAttnB	4S456	n/a
107	LH_SalVentAttn_Med_1	SalVentAttn	7Networks_LH_SalVentAttn_Med_1	108.0	17Networks_LH_SalVentAttnB_PFCmp_1	SalVentAttnB	4S456	n/a
108	LH_SalVentAttn_Med_2	SalVentAttn	7Networks_LH_SalVentAttn_Med_2	98.0	17Networks_LH_SalVentAttnA_FrMed_1	SalVentAttnA	4S456	n/a
109	LH_SalVentAttn_Med_3	SalVentAttn	7Networks_LH_SalVentAttn_Med_3	95.0	17Networks_LH_SalVentAttnA_ParMed_1	SalVentAttnA	4S456	n/a
110	LH_SalVentAttn_Med_4	SalVentAttn	7Networks_LH_SalVentAttn_Med_4	99.0	17Networks_LH_SalVentAttnA_FrMed_2	SalVentAttnA	4S456	n/a
111	LH_SalVentAttn_Med_5	SalVentAttn	7Networks_LH_SalVentAttn_Med_5	96.0	17Networks_LH_SalVentAttnA_ParMed_2	SalVentAttnA	4S456	n/a
112	LH_SalVentAttn_Med_6	SalVentAttn	7Networks_LH_SalVentAttn_Med_6	97.0	17Networks_LH_SalVentAttnA_ParMed_3	SalVentAttnA	4S456	n/a
113	LH_SalVentAttn_Med_7	SalVentAttn	7Networks_LH_SalVentAttn_Med_7	100.0	17Networks_LH_SalVentAttnA_FrMed_3	SalVentAttnA	4S456	n/a
114	LH_Limbic_OFC_1	Limbic	7Networks_LH_Limbic_OFC_1	109.0	17Networks_LH_LimbicB_OFC_1	LimbicB	4S456	n/a
115	LH_Limbic_OFC_2	Limbic	7Networks_LH_Limbic_OFC_2	110.0	17Networks_LH_LimbicB_OFC_2	LimbicB	4S456	n/a
116	LH_Limbic_OFC_3	Limbic	7Networks_LH_Limbic_OFC_3	111.0	17Networks_LH_LimbicB_OFC_3	LimbicB	4S456	n/a
117	LH_Limbic_OFC_4	Limbic	7Networks_LH_Limbic_OFC_4	112.0	17Networks_LH_LimbicB_OFC_4	LimbicB	4S456	n/a
118	LH_Limbic_OFC_5	Limbic	7Networks_LH_Limbic_OFC_5	113.0	17Networks_LH_LimbicB_OFC_5	LimbicB	4S456	n/a
119	LH_Limbic_TempPole_1	Limbic	7Networks_LH_Limbic_TempPole_1	114.0	17Networks_LH_LimbicA_TempPole_1	LimbicA	4S456	n/a
120	LH_Limbic_TempPole_2	Limbic	7Networks_LH_Limbic_TempPole_2	115.0	17Networks_LH_LimbicA_TempPole_2	LimbicA	4S456	n/a
121	LH_Limbic_TempPole_3	Limbic	7Networks_LH_Limbic_TempPole_3	116.0	17Networks_LH_LimbicA_TempPole_3	LimbicA	4S456	n/a
122	LH_Limbic_TempPole_4	Limbic	7Networks_LH_Limbic_TempPole_4	117.0	17Networks_LH_LimbicA_TempPole_4	LimbicA	4S456	n/a
123	LH_Limbic_TempPole_5	Limbic	7Networks_LH_Limbic_TempPole_5	118.0	17Networks_LH_LimbicA_TempPole_5	LimbicA	4S456	n/a
124	LH_Limbic_TempPole_6	Limbic	7Networks_LH_Limbic_TempPole_6	167.0	17Networks_LH_DefaultB_Temp_1	DefaultB	4S456	n/a
125	LH_Limbic_TempPole_7	Limbic	7Networks_LH_Limbic_TempPole_7	119.0	17Networks_LH_LimbicA_TempPole_6	LimbicA	4S456	n/a
126	LH_Limbic_TempPole_8	Limbic	7Networks_LH_Limbic_TempPole_8	192.0	17Networks_LH_DefaultC_PHC_1	DefaultC	4S456	n/a
127	LH_Cont_Par_1	Cont	7Networks_LH_Cont_Par_1	122.0	17Networks_LH_ContA_IPS_1	ContA	4S456	n/a
128	LH_Cont_Par_2	Cont	7Networks_LH_Cont_Par_2	123.0	17Networks_LH_ContA_IPS_2	ContA	4S456	n/a
129	LH_Cont_Par_3	Cont	7Networks_LH_Cont_Par_3	137.0	17Networks_LH_ContB_IPL_2	ContB	4S456	n/a
130	LH_Cont_Par_4	Cont	7Networks_LH_Cont_Par_4	124.0	17Networks_LH_ContA_IPS_3	ContA	4S456	n/a
131	LH_Cont_Par_5	Cont	7Networks_LH_Cont_Par_5	138.0	17Networks_LH_ContB_IPL_3	ContB	4S456	n/a
132	LH_Cont_Par_6	Cont	7Networks_LH_Cont_Par_6	125.0	17Networks_LH_ContA_IPS_4	ContA	4S456	n/a
133	LH_Cont_Temp_1	Cont	7Networks_LH_Cont_Temp_1	135.0	17Networks_LH_ContB_Temp_2	ContB	4S456	n/a
134	LH_Cont_OFC_1	Cont	7Networks_LH_Cont_OFC_1	107.0	17Networks_LH_SalVentAttnB_OFC_1	SalVentAttnB	4S456	n/a
135	LH_Cont_PFCl_1	Cont	7Networks_LH_Cont_PFCl_1	140.0	17Networks_LH_ContB_PFClv_1	ContB	4S456	n/a
136	LH_Cont_PFCl_2	Cont	7Networks_LH_Cont_PFCl_2	128.0	17Networks_LH_ContA_PFClv_1	ContA	4S456	n/a
137	LH_Cont_PFCl_3	Cont	7Networks_LH_Cont_PFCl_3	101.0	17Networks_LH_SalVentAttnB_PFCl_1	SalVentAttnB	4S456	n/a
138	LH_Cont_PFCl_4	Cont	7Networks_LH_Cont_PFCl_4	142.0	17Networks_LH_ContB_PFClv_3	ContB	4S456	n/a
139	LH_Cont_PFCl_5	Cont	7Networks_LH_Cont_PFCl_5	129.0	17Networks_LH_ContA_PFClv_2	ContA	4S456	n/a
140	LH_Cont_PFCl_6	Cont	7Networks_LH_Cont_PFCl_6	131.0	17Networks_LH_ContA_PFCl_2	ContA	4S456	n/a
141	LH_Cont_PFCl_7	Cont	7Networks_LH_Cont_PFCl_7	132.0	17Networks_LH_ContA_PFCl_3	ContA	4S456	n/a
142	LH_Cont_PFCl_8	Cont	7Networks_LH_Cont_PFCl_8	103.0	17Networks_LH_SalVentAttnB_PFCl_3	SalVentAttnB	4S456	n/a
143	LH_Cont_PFCv_1	Cont	7Networks_LH_Cont_PFCv_1	104.0	17Networks_LH_SalVentAttnB_Ins_1	SalVentAttnB	4S456	n/a
144	LH_Cont_pCun_1	Cont	7Networks_LH_Cont_pCun_1	145.0	17Networks_LH_ContC_pCun_2	ContC	4S456	n/a
145	LH_Cont_pCun_2	Cont	7Networks_LH_Cont_pCun_2	146.0	17Networks_LH_ContC_pCun_3	ContC	4S456	n/a
