index	label	network_label	label_7network	index_17network	label_17network	network_label_17network	atlas_name	network_id
294	RH_SalVentAttn_TempOccPar_1	SalVentAttn	7Networks_RH_SalVentAttn_TempOccPar_1	396.0	17Networks_RH_TempPar_6	TempPar	4S456	n/a
295	RH_SalVentAttn_TempOccPar_2	SalVentAttn	7Networks_RH_SalVentAttn_TempOccPar_2	397.0	17Networks_RH_TempPar_7	TempPar	4S456	n/a
296	RH_SalVentAttn_TempOccPar_3	SalVentAttn	7Networks_RH_SalVentAttn_TempOccPar_3	400.0	17Networks_RH_TempPar_10	TempPar	4S456	n/a
297	RH_SalVentAttn_TempOccPar_4	SalVentAttn	7Networks_RH_SalVentAttn_TempOccPar_4	285.0	17Networks_RH_SalVentAttnA_ParOper_1	SalVentAttnA	4S456	n/a
298	RH_SalVentAttn_TempOccPar_5	SalVentAttn	7Networks_RH_SalVentAttn_TempOccPar_5	286.0	17Networks_RH_SalVentAttnA_ParOper_2	SalVentAttnA	4S456	n/a
299	RH_SalVentAttn_TempOccPar_6	SalVentAttn	7Networks_RH_SalVentAttn_TempOccPar_6	287.0	17Networks_RH_SalVentAttnA_ParOper_3	SalVentAttnA	4S456	n/a
300	RH_SalVentAttn_TempOccPar_7	SalVentAttn	7Networks_RH_SalVentAttn_TempOccPar_7	304.0	17Networks_RH_SalVentAttnB_IPL_1	SalVentAttnB	4S456	n/a
301	RH_SalVentAttn_PrC_1	SalVentAttn	7Networks_RH_SalVentAttn_PrC_1	288.0	17Networks_RH_SalVentAttnA_PrC_1	SalVentAttnA	4S456	n/a
302	RH_SalVentAttn_FrOperIns_1	SalVentAttn	7Networks_RH_SalVentAttn_FrOperIns_1	289.0	17Networks_RH_SalVentAttnA_Ins_1	SalVentAttnA	4S456	n/a
303	RH_SalVentAttn_FrOperIns_2	SalVentAttn	7Networks_RH_SalVentAttn_FrOperIns_2	290.0	17Networks_RH_SalVentAttnA_Ins_2	SalVentAttnA	4S456	n/a
304	RH_SalVentAttn_FrOperIns_3	SalVentAttn	7Networks_RH_SalVentAttn_FrOperIns_3	291.0	17Networks_RH_SalVentAttnA_Ins_3	SalVentAttnA	4S456	n/a
305	RH_SalVentAttn_FrOperIns_4	SalVentAttn	7Networks_RH_SalVentAttn_FrOperIns_4	292.0	17Networks_RH_SalVentAttnA_Ins_4	SalVentAttnA	4S456	n/a
306	RH_SalVentAttn_FrOperIns_5	SalVentAttn	7Networks_RH_SalVentAttn_FrOperIns_5	310.0	17Networks_RH_SalVentAttnB_Ins_2	SalVentAttnB	4S456	n/a
307	RH_SalVentAttn_FrOperIns_6	SalVentAttn	7Networks_RH_SalVentAttn_FrOperIns_6	293.0	17Networks_RH_SalVentAttnA_FrOper_1	SalVentAttnA	4S456	n/a
308	RH_SalVentAttn_FrOperIns_7	SalVentAttn	7Networks_RH_SalVentAttn_FrOperIns_7	294.0	17Networks_RH_SalVentAttnA_FrOper_2	SalVentAttnA	4S456	n/a
309	RH_SalVentAttn_FrOperIns_8	SalVentAttn	7Networks_RH_SalVentAttn_FrOperIns_8	295.0	17Networks_RH_SalVentAttnA_FrOper_3	SalVentAttnA	4S456	n/a
310	RH_SalVentAttn_PFCl_1	SalVentAttn	7Networks_RH_SalVentAttn_PFCl_1	308.0	17Networks_RH_SalVentAttnB_PFCl_3	SalVentAttnB	4S456	n/a
311	RH_SalVentAttn_Med_1	SalVentAttn	7Networks_RH_SalVentAttn_Med_1	312.0	17Networks_RH_SalVentAttnB_PFCmp_2	SalVentAttnB	4S456	n/a
312	RH_SalVentAttn_Med_2	SalVentAttn	7Networks_RH_SalVentAttn_Med_2	296.0	17Networks_RH_SalVentAttnA_FrMed_1	SalVentAttnA	4S456	n/a
313	RH_SalVentAttn_Med_3	SalVentAttn	7Networks_RH_SalVentAttn_Med_3	298.0	17Networks_RH_SalVentAttnA_ParMed_2	SalVentAttnA	4S456	n/a
314	RH_SalVentAttn_Med_4	SalVentAttn	7Networks_RH_SalVentAttn_Med_4	299.0	17Networks_RH_SalVentAttnA_FrMed_2	SalVentAttnA	4S456	n/a
315	RH_SalVentAttn_Med_5	SalVentAttn	7Networks_RH_SalVentAttn_Med_5	300.0	17Networks_RH_SalVentAttnA_ParMed_3	SalVentAttnA	4S456	n/a
316	RH_SalVentAttn_Med_6	SalVentAttn	7Networks_RH_SalVentAttn_Med_6	301.0	17Networks_RH_SalVentAttnA_ParMed_4	SalVentAttnA	4S456	n/a
317	RH_SalVentAttn_Med_7	SalVentAttn	7Networks_RH_SalVentAttn_Med_7	302.0	17Networks_RH_SalVentAttnA_FrMed_3	SalVentAttnA	4S456	n/a
318	RH_SalVentAttn_Med_8	SalVentAttn	7Networks_RH_SalVentAttn_Med_8	303.0	17Networks_RH_SalVentAttnA_FrMed_4	SalVentAttnA	4S456	n/a
319	RH_Limbic_OFC_1	Limbic	7Networks_RH_Limbic_OFC_1	313.0	17Networks_RH_LimbicB_OFC_1	LimbicB	4S456	n/a
320	RH_Limbic_OFC_2	Limbic	7Networks_RH_Limbic_OFC_2	314.0	17Networks_RH_LimbicB_OFC_2	LimbicB	4S456	n/a
321	RH_Limbic_OFC_3	Limbic	7Networks_RH_Limbic_OFC_3	315.0	17Networks_RH_LimbicB_OFC_3	LimbicB	4S456	n/a
322	RH_Limbic_OFC_4	Limbic	7Networks_RH_Limbic_OFC_4	316.0	17Networks_RH_LimbicB_OFC_4	LimbicB	4S456	n/a
323	RH_Limbic_OFC_5	Limbic	7Networks_RH_Limbic_OFC_5	317.0	17Networks_RH_LimbicB_OFC_5	LimbicB	4S456	n/a
324	RH_Limbic_OFC_6	Limbic	7Networks_RH_Limbic_OFC_6	318.0	17Networks_RH_LimbicB_OFC_6	LimbicB	4S456	n/a
325	RH_Limbic_TempPole_1	Limbic	7Networks_RH_Limbic_TempPole_1	319.0	17Networks_RH_LimbicA_TempPole_1	LimbicA	4S456	n/a
326	RH_Limbic_TempPole_2	Limbic	7Networks_RH_Limbic_TempPole_2	320.0	17Networks_RH_LimbicA_TempPole_2	LimbicA	4S456	n/a
327	RH_Limbic_TempPole_3	Limbic	7Networks_RH_Limbic_TempPole_3	321.0	17Networks_RH_LimbicA_TempPole_3	LimbicA	4S456	n/a
328	RH_Limbic_TempPole_4	Limbic	7Networks_RH_Limbic_TempPole_4	322.0	17Networks_RH_LimbicA_TempPole_4	LimbicA	4S456	n/a
329	RH_Limbic_TempPole_5	Limbic	7Networks_RH_Limbic_TempPole_5	323.0	17Networks_RH_LimbicA_TempPole_5	LimbicA	4S456	n/a
330	RH_Limbic_TempPole_6	Limbic	7Networks_RH_Limbic_TempPole_6	324.0	17Networks_RH_LimbicA_TempPole_6	LimbicA	4S456	n/a
331	RH_Limbic_TempPole_7	Limbic	7Networks_RH_Limbic_TempPole_7	389.0	17Networks_RH_DefaultC_PHC_1	DefaultC	4S456	n/a
332	RH_Cont_Par_1	Cont	7Networks_RH_Cont_Par_1	339.0	17Networks_RH_ContB_IPL_2	ContB	4S456	n/a
333	RH_Cont_Par_2	Cont	7Networks_RH_Cont_Par_2	340.0	17Networks_RH_ContB_IPL_3	ContB	4S456	n/a
334	RH_Cont_Par_3	Cont	7Networks_RH_Cont_Par_3	325.0	17Networks_RH_ContA_IPS_1	ContA	4S456	n/a
335	RH_Cont_Par_4	Cont	7Networks_RH_Cont_Par_4	326.0	17Networks_RH_ContA_IPS_2	ContA	4S456	n/a
336	RH_Cont_Par_5	Cont	7Networks_RH_Cont_Par_5	327.0	17Networks_RH_ContA_IPS_3	ContA	4S456	n/a
337	RH_Cont_Par_6	Cont	7Networks_RH_Cont_Par_6	341.0	17Networks_RH_ContB_IPL_4	ContB	4S456	n/a
338	RH_Cont_Temp_1	Cont	7Networks_RH_Cont_Temp_1	336.0	17Networks_RH_ContB_Temp_1	ContB	4S456	n/a
339	RH_Cont_Temp_2	Cont	7Networks_RH_Cont_Temp_2	337.0	17Networks_RH_ContB_Temp_2	ContB	4S456	n/a
340	RH_Cont_PFCv_1	Cont	7Networks_RH_Cont_PFCv_1	309.0	17Networks_RH_SalVentAttnB_Ins_1	SalVentAttnB	4S456	n/a
341	RH_Cont_PFCl_1	Cont	7Networks_RH_Cont_PFCl_1	347.0	17Networks_RH_ContB_PFClv_2	ContB	4S456	n/a
342	RH_Cont_PFCl_2	Cont	7Networks_RH_Cont_PFCl_2	348.0	17Networks_RH_ContB_PFClv_3	ContB	4S456	n/a
343	RH_Cont_PFCl_3	Cont	7Networks_RH_Cont_PFCl_3	349.0	17Networks_RH_ContB_PFClv_4	ContB	4S456	n/a
344	RH_Cont_PFCl_4	Cont	7Networks_RH_Cont_PFCl_4	305.0	17Networks_RH_SalVentAttnB_PFClv_1	SalVentAttnB	4S456	n/a
345	RH_Cont_PFCl_5	Cont	7Networks_RH_Cont_PFCl_5	306.0	17Networks_RH_SalVentAttnB_PFCl_1	SalVentAttnB	4S456	n/a
346	RH_Cont_PFCl_6	Cont	7Networks_RH_Cont_PFCl_6	330.0	17Networks_RH_ContA_PFCl_1	ContA	4S456	n/a
347	RH_Cont_PFCl_7	Cont	7Networks_RH_Cont_PFCl_7	331.0	17Networks_RH_ContA_PFCl_2	ContA	4S456	n/a
348	RH_Cont_PFCl_8	Cont	7Networks_RH_Cont_PFCl_8	307.0	17Networks_RH_SalVentAttnB_PFCl_2	SalVentAttnB	4S456	n/a
349	RH_Cont_PFCl_9	Cont	7Networks_RH_Cont_PFCl_9	332.0	17Networks_RH_ContA_PFCl_3	ContA	4S456	n/a
350	RH_Cont_PFCl_10	Cont	7Networks_RH_Cont_PFCl_10	334.0	17Networks_RH_ContA_PFCl_5	ContA	4S456	n/a
351	RH_Cont_PFCl_11	Cont	7Networks_RH_Cont_PFCl_11	342.0	17Networks_RH_ContB_PFCld_1	ContB	4S456	n/a
352	RH_Cont_PFCl_12	Cont	7Networks_RH_Cont_PFCl_12	343.0	17Networks_RH_ContB_PFCld_2	ContB	4S456	n/a
353	RH_Cont_PFCl_13	Cont	7Networks_RH_Cont_PFCl_13	344.0	17Networks_RH_ContB_PFCld_3	ContB	4S456	n/a
354	RH_Cont_PFCl_14	Cont	7Networks_RH_Cont_PFCl_14	345.0	17Networks_RH_ContB_PFCld_4	ContB	4S456	n/a
355	RH_Cont_PFCl_15	Cont	7Networks_RH_Cont_PFCl_15	329.0	17Networks_RH_ContA_PFCd_1	ContA	4S456	n/a
356	RH_Cont_pCun_1	Cont	7Networks_RH_Cont_pCun_1	352.0	17Networks_RH_ContC_pCun_2	ContC	4S456	n/a
357	RH_Cont_pCun_2	Cont	7Networks_RH_Cont_pCun_2	353.0	17Networks_RH_ContC_pCun_3	ContC	4S456	n/a
358	RH_Cont_Cing_1	Cont	7Networks_RH_Cont_Cing_1	357.0	17Networks_RH_ContC_Cingp_2	ContC	4S456	n/a
359	RH_Cont_Cing_2	Cont	7Networks_RH_Cont_Cing_2	335.0	17Networks_RH_ContA_Cingm_1	ContA	4S456	n/a
360	RH_Cont_PFCmp_1	Cont	7Networks_RH_Cont_PFCmp_1	311.0	17Networks_RH_SalVentAttnB_PFCmp_1	SalVentAttnB	4S456	n/a
361	RH_Cont_PFCmp_2	Cont	7Networks_RH_Cont_PFCmp_2	350.0	17Networks_RH_ContB_PFCmp_1	ContB	4S456	n/a
362	RH_Default_Par_1	Default	7Networks_RH_Default_Par_1	399.0	17Networks_RH_TempPar_9	TempPar	4S456	n/a
363	RH_Default_Par_2	Default	7Networks_RH_Default_Par_2	385.0	17Networks_RH_DefaultC_IPL_1	DefaultC	4S456	n/a
364	RH_Default_Par_3	Default	7Networks_RH_Default_Par_3	359.0	17Networks_RH_DefaultA_IPL_1	DefaultA	4S456	n/a
365	RH_Default_Par_4	Default	7Networks_RH_Default_Par_4	338.0	17Networks_RH_ContB_IPL_1	ContB	4S456	n/a
366	RH_Default_Par_5	Default	7Networks_RH_Default_Par_5	360.0	17Networks_RH_DefaultA_IPL_2	DefaultA	4S456	n/a
367	RH_Default_Temp_1	Default	7Networks_RH_Default_Temp_1	376.0	17Networks_RH_DefaultB_AntTemp_1	DefaultB	4S456	n/a
368	RH_Default_Temp_2	Default	7Networks_RH_Default_Temp_2	358.0	17Networks_RH_DefaultA_Temp_1	DefaultA	4S456	n/a
369	RH_Default_Temp_3	Default	7Networks_RH_Default_Temp_3	391.0	17Networks_RH_TempPar_1	TempPar	4S456	n/a
370	RH_Default_Temp_4	Default	7Networks_RH_Default_Temp_4	392.0	17Networks_RH_TempPar_2	TempPar	4S456	n/a
371	RH_Default_Temp_5	Default	7Networks_RH_Default_Temp_5	374.0	17Networks_RH_DefaultB_Temp_1	DefaultB	4S456	n/a
372	RH_Default_Temp_6	Default	7Networks_RH_Default_Temp_6	393.0	17Networks_RH_TempPar_3	TempPar	4S456	n/a
373	RH_Default_Temp_7	Default	7Networks_RH_Default_Temp_7	375.0	17Networks_RH_DefaultB_Temp_2	DefaultB	4S456	n/a
374	RH_Default_Temp_8	Default	7Networks_RH_Default_Temp_8	395.0	17Networks_RH_TempPar_5	TempPar	4S456	n/a
375	RH_Default_PFCv_1	Default	7Networks_RH_Default_PFCv_1	382.0	17Networks_RH_DefaultB_PFCv_1	DefaultB	4S456	n/a
376	RH_Default_PFCv_2	Default	7Networks_RH_Default_PFCv_2	346.0	17Networks_RH_ContB_PFClv_1	ContB	4S456	n/a
377	RH_Default_PFCv_3	Default	7Networks_RH_Default_PFCv_3	383.0	17Networks_RH_DefaultB_PFCv_2	DefaultB	4S456	n/a
378	RH_Default_PFCv_4	Default	7Networks_RH_Default_PFCv_4	384.0	17Networks_RH_DefaultB_PFCv_3	DefaultB	4S456	n/a
379	RH_Default_PFCdPFCm_1	Default	7Networks_RH_Default_PFCdPFCm_1	368.0	17Networks_RH_DefaultA_PFCm_1	DefaultA	4S456	n/a
380	RH_Default_PFCdPFCm_2	Default	7Networks_RH_Default_PFCdPFCm_2	369.0	17Networks_RH_DefaultA_PFCm_2	DefaultA	4S456	n/a
381	RH_Default_PFCdPFCm_3	Default	7Networks_RH_Default_PFCdPFCm_3	370.0	17Networks_RH_DefaultA_PFCm_3	DefaultA	4S456	n/a
382	RH_Default_PFCdPFCm_4	Default	7Networks_RH_Default_PFCdPFCm_4	371.0	17Networks_RH_DefaultA_PFCm_4	DefaultA	4S456	n/a
383	RH_Default_PFCdPFCm_5	Default	7Networks_RH_Default_PFCdPFCm_5	372.0	17Networks_RH_DefaultA_PFCm_5	DefaultA	4S456	n/a
384	RH_Default_PFCdPFCm_6	Default	7Networks_RH_Default_PFCdPFCm_6	373.0	17Networks_RH_DefaultA_PFCm_6	DefaultA	4S456	n/a
385	RH_Default_PFCdPFCm_7	Default	7Networks_RH_Default_PFCdPFCm_7	377.0	17Networks_RH_DefaultB_PFCd_1	DefaultB	4S456	n/a
386	RH_Default_PFCdPFCm_8	Default	7Networks_RH_Default_PFCdPFCm_8	378.0	17Networks_RH_DefaultB_PFCd_2	DefaultB	4S456	n/a
387	RH_Default_PFCdPFCm_9	Default	7Networks_RH_Default_PFCdPFCm_9	379.0	17Networks_RH_DefaultB_PFCd_3	DefaultB	4S456	n/a
388	RH_Default_PFCdPFCm_10	Default	7Networks_RH_Default_PFCdPFCm_10	361.0	17Networks_RH_DefaultA_PFCd_1	DefaultA	4S456	n/a
389	RH_Default_PFCdPFCm_11	Default	7Networks_RH_Default_PFCdPFCm_11	380.0	17Networks_RH_DefaultB_PFCd_4	DefaultB	4S456	n/a
390	RH_Default_PFCdPFCm_12	Default	7Networks_RH_Default_PFCdPFCm_12	362.0	17Networks_RH_DefaultA_PFCd_2	DefaultA	4S456	n/a
391	RH_Default_PFCdPFCm_13	Default	7Networks_RH_Default_PFCdPFCm_13	381.0	17Networks_RH_DefaultB_PFCd_5	DefaultB	4S456	n/a
392	RH_Default_pCunPCC_1	Default	7Networks_RH_Default_pCunPCC_1	388.0	17Networks_RH_DefaultC_Rsp_2	DefaultC	4S456	n/a
393	RH_Default_pCunPCC_2	Default	7Networks_RH_Default_pCunPCC_2	356.0	17Networks_RH_ContC_Cingp_1	ContC	4S456	n/a
394	RH_Default_pCunPCC_3	Default	7Networks_RH_Default_pCunPCC_3	351.0	17Networks_RH_ContC_pCun_1	ContC	4S456	n/a
395	RH_Default_pCunPCC_4	Default	7Networks_RH_Default_pCunPCC_4	363.0	17Networks_RH_DefaultA_pCunPCC_1	DefaultA	4S456	n/a
396	RH_Default_pCunPCC_5	Default	7Networks_RH_Default_pCunPCC_5	364.0	17Networks_RH_DefaultA_pCunPCC_2	DefaultA	4S456	n/a
397	RH_Default_pCunPCC_6	Default	7Networks_RH_Default_pCunPCC_6	365.0	17Networks_RH_DefaultA_pCunPCC_3	DefaultA	4S456	n/a
398	RH_Default_pCunPCC_7	Default	7Networks_RH_Default_pCunPCC_7	366.0	17Networks_RH_DefaultA_pCunPCC_4	DefaultA	4S456	n/a
399	RH_Default_pCunPCC_8	Default	7Networks_RH_Default_pCunPCC_8	367.0	17Networks_RH_DefaultA_pCunPCC_5	DefaultA	4S456	n/a
400	RH_Default_pCunPCC_9	Default	7Networks_RH_Default_pCunPCC_9	354.0	17Networks_RH_ContC_pCun_4	ContC	4S456	n/a
401	LH-Pu	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
402	LH-Ca	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
403	LH-NAC	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
404	LH-EXA	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
405	LH-GPe	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
406	LH-GPi	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
407	LH-SNc_PBP_VTA	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
408	LH-RN	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
409	LH-SNr	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
410	LH-VeP	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
411	LH-HN	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
412	LH-HTH	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
413	LH-MN	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
414	LH-STH	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
415	RH-Pu	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
416	RH-Ca	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
417	RH-NAC	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
418	RH-EXA	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
419	RH-GPe	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
420	RH-GPi	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
421	RH-SNc_PBP_VTA	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
422	RH-RN	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
423	RH-SNr	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
424	RH-VeP	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
425	RH-HN	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
426	RH-HTH	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
427	RH-MN	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
428	RH-STH	n/a	n/a	n/a	n/a	n/a	CIT168Subcortical	n/a
429	LH-Pulvinar	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
430	LH-Anterior	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
431	LH-Medio_Dorsal	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
432	LH-Ventral_Latero_Dorsal	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
433	LH-Central_Lateral-Lateral_Posterior-Medial_Pulvinar	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
434	LH-Ventral_Anterior	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
435	LH-Ventral_Latero_Ventral	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
436	RH-Pulvinar	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
437	RH-Anterior	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
438	RH-Medio_Dorsal	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
439	RH-Ventral_Latero_Dorsal	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
440	RH-Central_Lateral-Lateral_Posterior-Medial_Pulvinar	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
441	RH-Ventral_Anterior	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
442	RH-Ventral_Latero_Ventral	n/a	n/a	n/a	n/a	n/a	ThalamusHCP	n/a
443	LH_Hippocampus	n/a	n/a	n/a	n/a	n/a	SubcorticalHCP	n/a
444	LH_Amygdala	n/a	n/a	n/a	n/a	n/a	SubcorticalHCP	n/a
445	RH_Hippocampus	n/a	n/a	n/a	n/a	n/a	SubcorticalHCP	n/a
446	RH_Amygdala	n/a	n/a	n/a	n/a	n/a	SubcorticalHCP	n/a
447	Cerebellar_Region1	n/a	n/a	n/a	n/a	n/a	Cerebellum	n/a
448	Cerebellar_Region2	n/a	n/a	n/a	n/a	n/a	Cerebellum	n/a
449	Cerebellar_Region3	n/a	n/a	n/a	n/a	n/a	Cerebellum	n/a
450	Cerebellar_Region4	n/a	n/a	n/a	n/a	n/a	Cerebellum	n/a
451	Cerebellar_Region5	n/a	n/a	n/a	n/a	n/a	Cerebellum	n/a
452	Cerebellar_Region6	n/a	n/a	n/a	n/a	n/a	Cerebellum	n/a
453	Cerebellar_Region7	n/a	n/a	n/a	n/a	n/a	Cerebellum	n/a
454	Cerebellar_Region8	n/a	n/a	n/a	n/a	n/a	Cerebellum	n/a
455	Cerebellar_Region9	n/a	n/a	n/a	n/a	n/a	Cerebellum	n/a
456	Cerebellar_Region10	n/a	n/a	n/a	n/a	n/a	Cerebellum	n/a
